1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872103033	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\screenshots@mozilla.org.xpi
1519872103033	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\screenshots@mozilla.org.xpi
1519872103035	addons.xpi	DEBUG	Calling bootstrap method startup on screenshots@mozilla.org version 10.11.0
1519872103036	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\shield-recipe-client@mozilla.org.xpi
1519872103036	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\shield-recipe-client@mozilla.org.xpi
1519872103038	addons.xpi	DEBUG	Calling bootstrap method startup on shield-recipe-client@mozilla.org version 55.1
1519872103044	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\webcompat@mozilla.org.xpi
1519872103044	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\webcompat@mozilla.org.xpi
1519872103046	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.1
1519872103048	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\wx-assistant@mozillaonline.com.xpi
1519872103049	addons.xpi	DEBUG	Calling bootstrap method startup on wx-assistant@mozillaonline.com version 2.0.2
1519872103052	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1519872103053	addons.manager	DEBUG	Provider finished startup: XPIProvider
1519872103053	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1519872103053	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1519872103053	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1519872103054	addons.manager	DEBUG	Starting provider: GMPProvider
1519872103059	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1519872103059	addons.manager	DEBUG	Provider finished startup: GMPProvider
1519872103059	addons.manager	DEBUG	Starting provider: PluginProvider
1519872103059	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1519872103059	addons.manager	DEBUG	Provider finished startup: PluginProvider
1519872103060	addons.manager	DEBUG	Completed startup sequence
1519872103435	Marionette	INFO	Enabled via --marionette
1519872103546	DeferredSave.extensions.json	DEBUG	Starting timer
1519872103589	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1519872103589	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1519872103589	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1519872103605	DeferredSave.extensions.json	DEBUG	Starting write
1519872103706	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103706	DeferredSave.webext.sc.lz4	DEBUG	Starting timer
1519872103727	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103727	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103729	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103730	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103731	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103733	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103735	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103735	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103737	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103738	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103739	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103739	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103740	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103741	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103742	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103743	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103743	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103744	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103744	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103745	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103747	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103747	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103749	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103749	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103750	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103750	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103750	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103751	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103752	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103753	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103754	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103754	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103755	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103756	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103756	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103757	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103758	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103759	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103760	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103761	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103762	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103764	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103765	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103766	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103767	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103768	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103768	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103772	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103772	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103772	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103772	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103785	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103785	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103807	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103808	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103809	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103814	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103815	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103815	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103820	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103821	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103821	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872103825	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872104045	DeferredSave.extensions.json	DEBUG	Write succeeded
1519872104045	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 22
1519872104083	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872104083	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872104083	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872104083	DeferredSave.webext.sc.lz4	DEBUG	Save changes
1519872104145	addons.webextension.wx-assistant@mozillaonline.com	WARN	Please specify whether you want browser_style or not in your browser_action options.
*** Blocklist::_preloadBlocklistFile: blocklist is disabled
1519872104995	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1519872104995	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1519872104995	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1519872104997	addons.xpi	INFO	Mapping cehomepage@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cehomepage@mozillaonline.com.xpi
1519872104997	addons.xpi	INFO	Mapping coba@mozilla.com.cn to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\coba@mozilla.com.cn.xpi
1519872104997	addons.xpi	INFO	Mapping cpmanager@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cpmanager@mozillaonline.com.xpi
1519872104998	addons.xpi	INFO	Mapping easyscreenshot@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\easyscreenshot@mozillaonline.com.xpi
1519872104998	addons.xpi	INFO	Mapping firebug@software.joehewitt.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\firebug@software.joehewitt.com.xpi
1519872104998	addons.xpi	INFO	Mapping FireXPath@pierre.tholence.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\FireXPath@pierre.tholence.com.xpi
1519872104998	addons.xpi	INFO	Mapping tabtweak@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\tabtweak@mozillaonline.com.xpi
1519872104998	addons.xpi	INFO	Mapping wx-assistant@mozillaonline.com to C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\wx-assistant@mozillaonline.com.xpi
1519872104999	addons.xpi	DEBUG	Changed add-on cehomepage@mozillaonline.com in app-profile
1519872105000	addons.xpi	DEBUG	Changed add-on coba@mozilla.com.cn in app-profile
1519872105001	addons.xpi	DEBUG	Changed add-on cpmanager@mozillaonline.com in app-profile
1519872105001	addons.xpi	DEBUG	Changed add-on easyscreenshot@mozillaonline.com in app-profile
1519872105001	addons.xpi	DEBUG	Changed add-on firebug@software.joehewitt.com in app-profile
1519872105002	addons.xpi	DEBUG	Changed add-on FireXPath@pierre.tholence.com in app-profile
1519872105002	addons.xpi	DEBUG	Changed add-on tabtweak@mozillaonline.com in app-profile
1519872105003	addons.xpi	DEBUG	Changed add-on wx-assistant@mozillaonline.com in app-profile
1519872105004	addons.xpi	INFO	Mapping activity-stream@mozilla.org to D:\Tools\Firefox51\browser\features\activity-stream@mozilla.org.xpi
1519872105004	addons.xpi	INFO	Mapping aushelper@mozilla.org to D:\Tools\Firefox51\browser\features\aushelper@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping clicktoplay-rollout@mozilla.org to D:\Tools\Firefox51\browser\features\clicktoplay-rollout@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping e10srollout@mozilla.org to D:\Tools\Firefox51\browser\features\e10srollout@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping firefox@getpocket.com to D:\Tools\Firefox51\browser\features\firefox@getpocket.com.xpi
1519872105005	addons.xpi	INFO	Mapping followonsearch@mozilla.com to D:\Tools\Firefox51\browser\features\followonsearch@mozilla.com.xpi
1519872105005	addons.xpi	INFO	Mapping onboarding@mozilla.org to D:\Tools\Firefox51\browser\features\onboarding@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping screenshots@mozilla.org to D:\Tools\Firefox51\browser\features\screenshots@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping shield-recipe-client@mozilla.org to D:\Tools\Firefox51\browser\features\shield-recipe-client@mozilla.org.xpi
1519872105005	addons.xpi	INFO	Mapping webcompat@mozilla.org to D:\Tools\Firefox51\browser\features\webcompat@mozilla.org.xpi
1519872105006	addons.xpi	DEBUG	Existing add-on activity-stream@mozilla.org in app-system-defaults
1519872105006	addons.xpi	DEBUG	Existing add-on aushelper@mozilla.org in app-system-defaults
1519872105006	addons.xpi	DEBUG	Existing add-on clicktoplay-rollout@mozilla.org in app-system-defaults
1519872105007	addons.xpi	DEBUG	Existing add-on e10srollout@mozilla.org in app-system-defaults
1519872105007	addons.xpi	DEBUG	Existing add-on firefox@getpocket.com in app-system-defaults
1519872105007	addons.xpi	DEBUG	Existing add-on followonsearch@mozilla.com in app-system-defaults
1519872105008	addons.xpi	DEBUG	Existing add-on onboarding@mozilla.org in app-system-defaults
1519872105008	addons.xpi	DEBUG	Existing add-on screenshots@mozilla.org in app-system-defaults
1519872105008	addons.xpi	DEBUG	Existing add-on shield-recipe-client@mozilla.org in app-system-defaults
1519872105008	addons.xpi	DEBUG	Existing add-on webcompat@mozilla.org in app-system-defaults
1519872105009	addons.xpi	INFO	Mapping {972ce4c6-7e08-4474-a285-3208198ce6fd} to D:\Tools\Firefox51\browser\extensions\{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
1519872105009	addons.xpi	DEBUG	Existing add-on {972ce4c6-7e08-4474-a285-3208198ce6fd} in app-global
1519872105009	addons.xpi	DEBUG	getInstallState changed: true, state: {}
1519872105010	addons.xpi-utils	DEBUG	Add-on cehomepage@mozillaonline.com modified in app-profile
*** Blocklist::_loadBlocklistFromFile: blocklist is disabled
1519872105315	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105315	DeferredSave.extensions.json	DEBUG	Save changes
1519872105316	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105316	DeferredSave.extensions.json	DEBUG	Save changes
1519872105316	addons.xpi-utils	DEBUG	Add-on coba@mozilla.com.cn modified in app-profile
1519872105318	DeferredSave.extensions.json	DEBUG	Starting timer
1519872105390	DeferredSave.extensions.json	DEBUG	Starting write
1519872105409	DeferredSave.extensions.json	DEBUG	Write succeeded
1519872105418	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105418	DeferredSave.extensions.json	DEBUG	Save changes
1519872105419	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105419	DeferredSave.extensions.json	DEBUG	Save changes
1519872105419	addons.xpi-utils	DEBUG	Add-on cpmanager@mozillaonline.com modified in app-profile
1519872105422	DeferredSave.extensions.json	DEBUG	Starting timer
1519872105501	Marionette	INFO	Listening on port 50656
1519872105505	DeferredSave.extensions.json	DEBUG	Starting write
1519872105509	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105509	DeferredSave.extensions.json	DEBUG	Save changes
1519872105509	DeferredSave.extensions.json	DEBUG	Data changed while write in progress
1519872105510	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105510	DeferredSave.extensions.json	DEBUG	Save changes
1519872105510	addons.xpi-utils	DEBUG	Add-on easyscreenshot@mozillaonline.com modified in app-profile
1519872105521	DeferredSave.extensions.json	DEBUG	Write succeeded
1519872105521	DeferredSave.extensions.json	DEBUG	Starting timer
1519872105533	Marionette	INFO	Listening on port 50656
1519872105541	addons.xpi	WARN	Add-on easyscreenshot@mozillaonline.com is not compatible with application version.
1519872105542	addons.xpi	WARN	Add-on easyscreenshot@mozillaonline.com is not compatible with application version.
1519872105543	addons.xpi	WARN	Add-on easyscreenshot@mozillaonline.com is not compatible with application version.
1519872105544	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105544	DeferredSave.extensions.json	DEBUG	Save changes
1519872105545	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105546	DeferredSave.extensions.json	DEBUG	Save changes
1519872105546	addons.xpi-utils	DEBUG	Add-on wx-assistant@mozillaonline.com modified in app-profile
1519872105548	DeferredSave.extensions.json	DEBUG	Starting write
1519872105560	DeferredSave.extensions.json	DEBUG	Write succeeded
1519872105578	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105579	DeferredSave.extensions.json	DEBUG	Save changes
1519872105580	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872105580	DeferredSave.extensions.json	DEBUG	Save changes
1519872105580	addons.xpi-utils	DEBUG	Add-on tabtweak@mozillaonline.com modified in app-profile
1519872105582	DeferredSave.extensions.json	DEBUG	Starting timer
1519872105591	Marionette	WARN	TLS certificate errors will be ignored for this session
1519872105619	addons.xpi	WARN	Add-on tabtweak@mozillaonline.com is not compatible with application version.
1519872105619	addons.xpi	WARN	Add-on tabtweak@mozillaonline.com is not compatible with application version.
